version 2
instanceKlass  @bci com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener extensionCreated$lambda$7 (Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Unit; 26 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/run/DefaultRunConfigurationGenerator$ProtocolListener$$Lambda+0x000001a7b96b0ae8
instanceKlass  @bci com/intellij/execution/runToolbar/data/RWAddedController initialize ()V 1 <appendix> argL0 ; # com/intellij/execution/runToolbar/data/RWAddedController$$Lambda+0x000001a7b97e7920
instanceKlass  @bci com/intellij/execution/runToolbar/RunToolbarSlotManager$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 100 <appendix> member <vmtarget> ; # com/intellij/execution/runToolbar/RunToolbarSlotManager$1$$Lambda+0x000001a7b97e76e8
instanceKlass  @bci com/intellij/execution/runToolbar/data/RWListenersController addListener (Ljava/lang/Object;)V 2 <appendix> member <vmtarget> ; # com/intellij/execution/runToolbar/data/RWListenersController$$Lambda+0x000001a7b97e74b0
instanceKlass com/intellij/execution/runToolbar/RunToolbarShortcutHelper
instanceKlass com/intellij/execution/runToolbar/data/RWActiveListener
instanceKlass com/intellij/execution/runToolbar/RWProcessController
instanceKlass com/intellij/execution/runToolbar/data/RWActiveProcesses
instanceKlass com/intellij/execution/runToolbar/SlotDate$Companion
instanceKlass com/intellij/execution/runToolbar/SlotDate
instanceKlass com/intellij/execution/runToolbar/RunToolbarData
instanceKlass com/intellij/execution/runToolbar/data/RWListenersController
instanceKlass com/intellij/execution/runToolbar/RunToolbarSettings$Companion
instanceKlass com/intellij/execution/runToolbar/data/RWSlotsConfigurationListener
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager$Companion
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager
instanceKlass org/intellij/plugins/markdown/lang/psi/impl/MarkdownImage$Companion
instanceKlass org/intellij/plugins/markdown/lang/psi/impl/MarkdownCodeFence$Companion
instanceKlass org/intellij/plugins/markdown/lang/psi/util/MarkdownAstUtilsKt
instanceKlass org/intellij/markdown/parser/markerblocks/providers/CodeFenceProvider$OpeningInfo
instanceKlass org/intellij/markdown/flavours/gfm/table/GitHubTableMarkerBlock$Companion
instanceKlass  @bci com/intellij/util/containers/FactoryMap entrySet ()Ljava/util/Set; 9 <appendix> argL0 ; # com/intellij/util/containers/FactoryMap$$Lambda+0x000001a7b97e3950
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSTreeUtil$JSScopeDeclarationsAndAssignments <clinit> ()V 18 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSTreeUtil$JSScopeDeclarationsAndAssignments$$Lambda+0x000001a7b97ddc20
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSTreeUtil$JSScopeDeclarationsAndAssignments <clinit> ()V 10 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSTreeUtil$JSScopeDeclarationsAndAssignments$$Lambda+0x000001a7b97dd9d0
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSTreeUtil$1 visitNode (Lcom/intellij/psi/impl/source/tree/TreeElement;)V 107 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSTreeUtil$1$$Lambda+0x000001a7b97dd780
instanceKlass com/intellij/lang/javascript/psi/util/JSTreeUtil$JSScopeDeclarationsAndAssignments
instanceKlass com/intellij/internal/statistic/notification/StatisticsNotificationManagerImpl$1
instanceKlass com/intellij/notification/NotificationAnnouncingMode$Companion
instanceKlass com/intellij/notification/impl/NotificationSettings$Companion
instanceKlass  @bci com/intellij/notification/impl/NotificationsConfigurationImpl <clinit> ()V 8 <appendix> argL0 ; # com/intellij/notification/impl/NotificationsConfigurationImpl$$Lambda+0x000001a7b97e2bb8
instanceKlass com/intellij/notification/impl/NotificationSettings
instanceKlass com/intellij/notification/NotificationsConfiguration
instanceKlass com/intellij/notification/Notifications
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 70 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001a7b97e1f38
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 60 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001a7b97e1ce8
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 30 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001a7b97e1a90
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 20 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001a7b97e1840
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 5 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001a7b97e15c0
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl adjustFeatureUsageInfo ()V 44 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001a7b97e1378
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl adjustFeatureUsageInfo ()V 33 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x000001a7b97e1120
instanceKlass com/intellij/internal/statistic/local/ActionExtendedSummary
instanceKlass com/intellij/lang/javascript/psi/util/JSTreeUtil$JSScopeNamesUsages
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSTreeUtil getScopeNamesUsages (Lcom/intellij/psi/impl/source/tree/CompositeElement;)Lcom/intellij/lang/javascript/psi/util/JSTreeUtil$JSScopeNamesUsages; 30 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSTreeUtil$$Lambda+0x000001a7b97bf938
instanceKlass com/intellij/internal/statistic/local/ActionsTotalSummary
instanceKlass  @bci com/intellij/lang/javascript/psi/util/JSTreeUtil$ScopeTypesHolder <clinit> ()V 12 <appendix> argL0 ; # com/intellij/lang/javascript/psi/util/JSTreeUtil$ScopeTypesHolder$$Lambda+0x000001a7b97bf708
instanceKlass com/intellij/internal/statistic/local/ActionsLocalSummaryState
instanceKlass com/intellij/lang/javascript/psi/util/JSTreeUtil$ScopeTypesHolder
instanceKlass com/intellij/database/featureStatistics/DatabaseFeaturesApplicabilityFilter
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSPropertyImpl <clinit> ()V 110 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSPropertyImpl$$Lambda+0x000001a7b97bf2c0
instanceKlass  @bci com/intellij/lang/javascript/psi/JSProperty <clinit> ()V 7 <appendix> argL0 ; # com/intellij/lang/javascript/psi/JSProperty$$Lambda+0x000001a7b97bf090
instanceKlass com/jetbrains/rider/nuget/RiderNuGetProductivityFeaturesProvider$Companion
instanceKlass com/intellij/dvcs/featureStatistics/VcsFeaturesApplicabilityFilter
instanceKlass com/intellij/featureStatistics/ApplicabilityFilter
instanceKlass  @bci com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl lazyLoadFromPluginsFeaturesProviders ()V 17 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$$Lambda+0x000001a7b97cb7f8
instanceKlass com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$1
instanceKlass com/intellij/featureStatistics/ProductivityFeaturesProvider
instanceKlass org/jetbrains/vuejs/libraries/vuex/VuexUtils
instanceKlass com/intellij/featureStatistics/FeatureUsageEvent
instanceKlass com/intellij/featureStatistics/FeatureDescriptor
instanceKlass com/intellij/featureStatistics/GroupDescriptor
instanceKlass org/angular2/index/Angular2IndexingHandlerKt
instanceKlass  @bci org/jetbrains/vuejs/index/VueFrameworkHandler isComponentDefiningCall (Lcom/intellij/lang/ASTNode;)Z 2 <appendix> argL0 ; # org/jetbrains/vuejs/index/VueFrameworkHandler$$Lambda+0x000001a7b9009fa8
instanceKlass  @bci org/jetbrains/vuejs/index/VueFrameworkHandler isScriptSetupMacroCall (Lcom/intellij/lang/ASTNode;)Z 4 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/index/VueFrameworkHandler$$Lambda+0x000001a7b9009d70
instanceKlass org/jetbrains/vuejs/index/VueStaticMethod$Companion
instanceKlass com/intellij/featureStatistics/ProductivityFeaturesRegistry
instanceKlass  @bci org/jetbrains/vuejs/index/VueFrameworkHandler isCompositionApiAppObjectCall (Lcom/intellij/lang/ASTNode;)Z 3 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/index/VueFrameworkHandler$$Lambda+0x000001a7b90096c8
instanceKlass com/intellij/lang/javascript/frameworks/amd/JSAmdPsiUtil
instanceKlass com/intellij/lang/javascript/index/JSInheritanceCallEvaluator
instanceKlass com/intellij/featureStatistics/CumulativeStatistics
instanceKlass com/intellij/platform/backend/navigation/NavigationTarget
instanceKlass com/intellij/featureStatistics/FeatureUsageTracker
instanceKlass org/intellij/markdown/parser/sequentialparsers/LocalParsingResult
instanceKlass com/intellij/internal/statistic/notification/StatisticsNotificationManagerImpl
instanceKlass com/intellij/ide/StatisticsNotificationManager
instanceKlass  @bci com/intellij/css/util/CssConstants <clinit> ()V 129 <appendix> argL0 ; # com/intellij/css/util/CssConstants$$Lambda+0x000001a7b97d1c88
instanceKlass org/intellij/markdown/parser/sequentialparsers/impl/LinkParserUtil$Companion
instanceKlass com/intellij/css/util/CssConstants
instanceKlass org/intellij/markdown/parser/sequentialparsers/impl/LinkParserUtil
instanceKlass com/intellij/psi/css/impl/util/table/CssElementDescriptorConstants
instanceKlass com/intellij/psi/css/impl/util/table/CssPropertyUtil
instanceKlass  @bci com/intellij/psi/css/impl/CssTermListImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/psi/css/impl/CssTermListImpl$$Lambda+0x000001a7b97cf8d0
instanceKlass com/intellij/util/io/StringRef
instanceKlass com/intellij/psi/css/impl/CssEscapeUtil
# instanceKlass com/intellij/psi/css/impl/CssSimpleSelectorImpl$$Lambda+0x000001a7b97cdba8
# instanceKlass com/intellij/psi/css/impl/CssSimpleSelectorImpl$$Lambda+0x000001a7b97cd970
instanceKlass  @bci com/intellij/psi/css/impl/CssSimpleSelectorImpl getElementData ()Lcom/intellij/psi/css/impl/CssSimpleSelectorImpl$ElementData; 2 <appendix> member <vmtarget> ; # com/intellij/psi/css/impl/CssSimpleSelectorImpl$$Lambda+0x000001a7b97cd738
instanceKlass  @bci com/intellij/psi/stubs/StubTree getPlainListFromAllRoots ()Ljava/util/List; 31 <appendix> argL0 ; # com/intellij/psi/stubs/StubTree$$Lambda+0x000001a7b97c8000
# instanceKlass com/intellij/psi/css/impl/CssSelectorImpl$$Lambda+0x000001a7b9780800
# instanceKlass com/intellij/psi/css/impl/CssSelectorImpl$$Lambda+0x000001a7b9604440
# instanceKlass com/intellij/psi/css/impl/CssSelectorImpl$$Lambda+0x000001a7b9607400
instanceKlass  @bci com/intellij/psi/css/impl/CssSelectorImpl getCombinators ()[Lcom/intellij/psi/css/CssSelector$Combinator; 27 <appendix> member <vmtarget> ; # com/intellij/psi/css/impl/CssSelectorImpl$$Lambda+0x000001a7b97bbd30
instanceKlass com/intellij/lang/javascript/psi/JSForStatement
instanceKlass  @bci com/intellij/psi/stubs/StubTreeBuilder lambda$buildStubTree$3 (Lcom/intellij/psi/PsiFile;Ljava/lang/CharSequence;Lcom/intellij/util/indexing/PsiDependentFileContent;Lcom/intellij/util/indexing/FileContent;Lcom/intellij/psi/stubs/StubBuilderType;Lcom/intellij/psi/FileViewProvider;)Lcom/intellij/psi/stubs/StubElement; 207 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubTreeBuilder$$Lambda+0x000001a7b9606508
instanceKlass com/intellij/lang/javascript/parsing/ExpressionParser$MarkerData
instanceKlass  @bci com/intellij/lang/javascript/psi/impl/JSDefinitionExpressionImpl <clinit> ()V 31 <appendix> argL0 ; # com/intellij/lang/javascript/psi/impl/JSDefinitionExpressionImpl$$Lambda+0x000001a7b97a3d88
instanceKlass  @bci org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$Companion calculateUniqueNumber (Lorg/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader;Ljava/lang/String;)I 16 <appendix> member <vmtarget> ; # org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$Companion$$Lambda+0x000001a7b9605000
instanceKlass org/intellij/plugins/markdown/lang/psi/impl/MarkdownLink
instanceKlass com/intellij/psi/css/impl/CssBlockImpl$1
instanceKlass  @bci org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader buildRawAnchorText (Z)Ljava/lang/String; 16 <appendix> argL0 ; # org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$$Lambda+0x000001a7b94e6188
instanceKlass  @bci org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$Companion obtainRawAnchorText (Lorg/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$Companion$$Lambda+0x000001a7b94e5f50
instanceKlass  @bci org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$Companion obtainAnchorText (Lorg/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # org/intellij/plugins/markdown/lang/psi/impl/MarkdownHeader$Companion$$Lambda+0x000001a7b94e5d18
instanceKlass com/intellij/psi/css/impl/parsing/CssBlockSkipper
instanceKlass org/intellij/plugins/markdown/lang/stubs/MarkdownStubElement
instanceKlass com/intellij/css/util/CssPsiUtil
instanceKlass com/intellij/psi/css/impl/parsing/CssMathParser
instanceKlass com/intellij/indentation/OperationParserHelper$BinaryOperationParser
instanceKlass com/intellij/lang/WhitespacesBinders$3
instanceKlass com/intellij/psi/css/impl/parsing/CssParser2$1
instanceKlass com/intellij/psi/css/impl/parsing/CssParser2
instanceKlass com/intellij/psi/css/impl/parsing/CssParser
instanceKlass com/intellij/psi/css/CssValueImport
instanceKlass com/intellij/psi/css/CssValueDeclaration
instanceKlass com/intellij/psi/css/CssValueImportedAlias
instanceKlass com/intellij/psi/css/CssValueRule
instanceKlass com/intellij/psi/css/CssMediaFeature
instanceKlass com/intellij/psi/css/CssMediaExpression
instanceKlass com/intellij/psi/css/CssOperation
instanceKlass com/intellij/psi/css/CssNamespaceList
instanceKlass com/intellij/psi/css/CssSupportsConditionList
instanceKlass com/intellij/psi/css/CssSupportsCondition
instanceKlass  @bci com/intellij/lang/javascript/psi/JSExpression <clinit> ()V 7 <appendix> argL0 ; # com/intellij/lang/javascript/psi/JSExpression$$Lambda+0x000001a7b979b4f0
instanceKlass com/intellij/psi/css/CssPageRule
instanceKlass com/intellij/psi/css/CssKeyframesRule
instanceKlass com/intellij/psi/css/CssCharset
instanceKlass com/intellij/lang/javascript/psi/JSPostfixExpression
instanceKlass com/intellij/lang/javascript/psi/JSWhileStatement
instanceKlass com/intellij/psi/css/CssAttributeRSide
instanceKlass  @bci com/intellij/lang/javascript/types/JSBlockStatementLazyElementType doParseContents (Lcom/intellij/lang/ASTNode;Lcom/intellij/psi/PsiElement;)Lcom/intellij/lang/ASTNode; 25 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/types/JSBlockStatementLazyElementType$$Lambda+0x000001a7b973f8d8
instanceKlass com/intellij/psi/css/CssMediaQuery
instanceKlass com/intellij/psi/css/CssMediumList
instanceKlass com/intellij/psi/css/CssImportList
instanceKlass com/intellij/psi/css/CssSelectorSuffixList
instanceKlass com/intellij/psi/css/CssBracketedList
instanceKlass com/intellij/psi/css/CssTermList
instanceKlass com/intellij/psi/css/CssKeyframesSelector
instanceKlass com/intellij/psi/css/CssNamespace
instanceKlass com/intellij/psi/css/CssBlock
instanceKlass com/intellij/lang/javascript/psi/JSArgumentList
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/Spliterators$IntIteratorSpliterator
instanceKlass com/intellij/psi/css/CssFile
instanceKlass java/lang/CharSequence$1CharIterator
instanceKlass com/intellij/psi/css/StylesheetFile
instanceKlass com/intellij/psi/css/usages/CssFindUsagesProvider
instanceKlass  @bci com/intellij/lang/javascript/parsing/JavaScriptParserBase$JSDocBinder getEdgePosition (Ljava/util/List;ZLcom/intellij/lang/WhitespacesAndCommentsBinder$TokenTextGetter;)I 80 <appendix> argL0 ; # com/intellij/lang/javascript/parsing/JavaScriptParserBase$JSDocBinder$$Lambda+0x000001a7b973e220
instanceKlass  @bci java/lang/CharSequence chars ()Ljava/util/stream/IntStream; 1 <appendix> member <vmtarget> ; # java/lang/CharSequence$$Lambda+0x000001a7b9741108
instanceKlass com/intellij/lang/javascript/parsing/StatementParser$1
instanceKlass  @bci com/intellij/lang/javascript/index/JSIndexContent get (Lcom/intellij/psi/PsiFile;)Lcom/intellij/lang/javascript/index/JSIndexContent; 11 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/index/JSIndexContent$$Lambda+0x000001a7b973dd70
instanceKlass com/intellij/psi/impl/include/FileIncludeInfo
instanceKlass  @bci com/intellij/psi/impl/include/FileIncludeIndex$1 map (Lcom/intellij/util/indexing/FileContent;Ljava/util/Set;)Ljava/util/Map; 16 <appendix> argL0 ; # com/intellij/psi/impl/include/FileIncludeIndex$1$$Lambda+0x000001a7b973b438
instanceKlass  @bci com/intellij/psi/impl/include/FileIncludeIndex$1 getSubIndexerVersion (Ljava/util/Set;)Ljava/util/Set; 9 <appendix> argL0 ; # com/intellij/psi/impl/include/FileIncludeIndex$1$$Lambda+0x000001a7b973b1c0
instanceKlass  @bci com/intellij/psi/impl/include/FileIncludeIndex$1 calculateSubIndexer (Lcom/intellij/util/indexing/IndexedFile;)Ljava/util/Set; 20 <appendix> member <vmtarget> ; # com/intellij/psi/impl/include/FileIncludeIndex$1$$Lambda+0x000001a7b973af58
instanceKlass com/google/common/util/concurrent/internal/InternalFutures
instanceKlass com/jetbrains/rdclient/permissions/FrontendPermissionHost$Companion
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendActionRegistrationListener$Companion
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendActionRegistrationListener
instanceKlass com/jetbrains/rdclient/services/RdActionsSupport$Companion
instanceKlass  @bci com/jetbrains/rdclient/actions/cwm/FrontendRegistrar <init> (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 50 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/actions/cwm/FrontendRegistrar$$Lambda+0x000001a7b9739948
instanceKlass  @bci com/jetbrains/rdclient/actions/cwm/FrontendRegistrar <init> (Lcom/intellij/openapi/actionSystem/ex/ActionRuntimeRegistrar;)V 45 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/actions/cwm/FrontendRegistrar$$Lambda+0x000001a7b9739710
